timestamp,best_edges,instances,total_crashes,total_hangs,plateau_secs
1786366043,5859,6,0,295,142121
1786366345,5859,6,0,295,142423
1786366645,5859,6,0,295,142724
1786366946,5859,6,0,295,143024
1786367247,5859,6,0,295,143325
1786367550,5859,6,0,295,143628
1786367850,5859,6,0,295,143929
1786368151,5859,6,0,295,144229
1786368452,5859,6,0,295,144530
1786368752,5859,6,0,295,144830
1786369053,5859,6,0,295,145131
1786369354,5859,6,0,295,145432
1786369654,5859,6,0,295,145732
1786369955,5859,6,0,295,146033
1786370255,5859,6,0,295,146333
1786370665,5859,6,0,295,146743
1786370966,5859,6,0,295,147044
1786371266,5859,6,0,295,147344
1786371566,5859,6,0,295,147645
1786371869,5859,6,0,295,147947
1786372169,5859,6,0,295,148247
1786372471,5859,6,0,295,148549
1786372772,5859,6,0,295,148850
1786373072,5859,6,0,295,149151
1786373373,5859,6,0,295,149451
1786373673,5859,6,0,295,149751
1786373974,5859,6,0,295,150052
1786374275,5859,6,0,295,150353
1786374576,5859,6,0,295,150654
1786374876,5859,6,0,295,150955
1786375177,5859,6,0,295,151255
1786375477,5859,6,0,295,151555
1786375778,5859,6,0,295,151856
1786376078,5859,6,0,295,152157
1786376380,5859,6,0,295,152458
1786376681,5859,6,0,295,152759
1786376982,5859,6,0,295,153060
1786377282,5859,6,0,295,153360
1786377584,5859,6,0,295,153662
1786377885,5859,6,0,295,153963
1786378185,5859,6,0,295,154263
1786378486,5859,6,0,295,154564
1786378786,5859,6,0,295,154865
1786379087,5859,6,0,295,155165
1786379387,5859,6,0,295,155466
1786379688,5859,6,0,295,155766
1786379989,5859,6,0,295,156067
1786380289,5859,6,0,295,156368
1786380590,5859,6,0,295,156668
1786380891,5859,6,0,295,156969
1786381192,5859,6,0,295,157270
1786381492,5859,6,0,295,157570
1786381793,5859,6,0,295,157871
1786382093,5859,6,0,295,158172
1786382394,5859,6,0,295,158473
1786382695,5859,6,0,295,158773
1786382996,5859,6,0,295,159074
1786383296,5859,6,0,295,159375
1786383597,5859,6,0,295,159675
1786383897,5859,6,0,295,159975
1786384197,5859,6,0,295,160275
1786384500,5859,6,0,295,160578
1786384801,5859,6,0,295,160879
1786385102,5859,6,0,295,161180
1786385402,5859,6,0,295,161481
1786385703,5859,6,0,295,161781
1786386003,5859,6,0,295,162081
1786386303,5859,6,0,295,162382
1786386605,5859,6,0,295,162683
1786386908,5859,6,0,295,162986
1786387208,5859,6,0,295,163286
1786387509,5859,6,0,295,163587
1786387809,5859,6,0,295,163887
1786388110,5859,6,0,295,164189
1786388412,5859,6,0,295,164490
1786388713,5859,6,0,295,164791
1786389014,5859,6,0,295,165092
1786389316,5859,6,0,295,165394
1786389616,5859,6,0,295,165694
1786389917,5859,6,0,295,165995
1786390218,5859,6,0,295,166296
1786390518,5859,6,0,295,166596
1786390821,5859,6,0,295,166899
1786391121,5859,6,0,295,167199
1786391423,5859,6,0,295,167501
1786391724,5859,6,0,295,167802
1786392024,5859,6,0,295,168103
1786392325,5859,6,0,295,168403
1786392627,5859,6,0,295,168705
1786392927,5859,6,0,295,169005
1786393227,5859,6,0,295,169306
1786393530,5859,6,0,295,169608
1786393831,5859,6,0,295,169909
1786394131,5859,6,0,295,170209
1786394431,5859,6,0,295,170509
1786394734,5859,6,0,295,170812
1786395034,5859,6,0,295,171112
1786395335,5859,6,0,295,171413
1786395635,5859,6,0,295,171713
1786395938,5859,6,0,295,172016
1786396239,5859,6,0,295,172317
1786396539,5859,6,0,295,172617
1786396840,5859,6,0,295,172918
1786397141,5859,6,0,295,173219
1786397442,5859,6,0,295,173520
1786397742,5859,6,0,295,173821
1786398044,5859,6,0,295,174122
1786398344,5859,6,0,295,174422
1786398645,5859,6,0,295,174723
1786398946,5859,6,0,295,175024
1786399246,5859,6,0,295,175324
1786399547,5859,6,0,295,175625
1786399848,5859,6,0,295,175926
1786400148,5859,6,0,295,176226
1786400449,5859,6,0,295,176528
1786400751,5859,6,0,295,176829
1786401053,5859,6,0,295,177131
1786401354,5859,6,0,295,177432
1786401656,5859,6,0,295,177734
1786401956,5859,6,0,295,178035
1786402258,5859,6,0,295,178336
1786402558,5859,6,0,295,178636
1786402860,5859,6,0,295,178938
1786403161,5859,6,0,295,179239
1786403462,5859,6,0,295,179540
1786403982,5859,6,0,295,180061
1786404283,5859,6,0,295,180361
1786404584,5859,6,0,295,180662
1786404885,5859,6,0,295,180963
1786405185,5859,6,0,295,181263
1786405486,5859,6,0,295,181564
1786405786,5859,6,0,295,181864
1786406089,5859,6,0,295,182167
1786406395,5859,6,0,295,182473
1786406696,5859,6,0,295,182775
1786406997,5859,6,0,295,183075
1786407299,5859,6,0,295,183378
1786407600,5859,6,0,295,183679
1786407901,5859,6,0,295,183979
1786408202,5859,6,0,295,184280
1786408502,5859,6,0,295,184581
1786408803,5859,6,0,295,184881
1786409103,5859,6,0,295,185182
1786409404,5859,6,0,295,185482
1786409706,5859,6,0,295,185784
1786410006,5859,6,0,295,186084
1786410308,5859,6,0,295,186387
1786410609,5859,6,0,295,186687
1786410909,5859,6,0,295,186987
1786411210,5859,6,0,295,187288
1786411510,5859,6,0,295,187588
1786411810,5859,6,0,295,187889
1786412111,5859,6,0,295,188189
1786412411,5859,6,0,295,188489
1786412711,5859,6,0,295,188789
1786413012,5859,6,0,295,189090
1786413312,5859,6,0,295,189391
1786413613,5859,6,0,295,189692
1786413914,5859,6,0,295,189992
1786414214,5859,6,0,295,190293
1786414519,5859,6,0,295,190597
1786414820,5859,6,0,295,190898
1786415120,5859,6,0,295,191198
1786415421,5859,6,0,295,191499
1786415721,5859,6,0,295,191800
1786416022,5859,6,0,295,192100
1786416322,5859,6,0,295,192400
1786416623,5859,6,0,295,192701
1786416923,5859,6,0,295,193002
1786417225,5859,6,0,295,193303
1786417526,5859,6,0,295,193604
1786417826,5859,6,0,295,193904
1786418128,5859,6,0,295,194206
1786418429,5859,6,0,295,194507
1786418731,5859,6,0,295,194809
1786419031,5859,6,0,295,195109
1786419332,5859,6,0,295,195411
1786419633,5859,6,0,295,195711
1786419934,5859,6,0,295,196012
1786420234,5859,6,0,295,196312
1786420536,5859,6,0,295,196614
1786420836,5859,6,0,295,196914
1786421137,5859,6,0,295,197215
1786421438,5859,6,0,295,197516
1786421739,5859,6,0,295,197817
1786422039,5859,6,0,295,198118
1786422341,5859,6,0,295,198419
1786422641,5859,6,0,295,198719
1786422942,5859,6,0,295,199020
1786423243,5859,6,0,295,199321
1786423544,5859,6,0,295,199622
1786423844,5859,6,0,295,199922
1786424145,5859,6,0,295,200223
1786424445,5859,6,0,295,200523
1786424746,5859,6,0,295,200824
1786425047,5859,6,0,295,201125
1786425348,5859,6,0,295,201426
1786425648,5859,6,0,295,201726
1786425949,5859,6,0,295,202027
1786426249,5859,6,0,295,202328
1786426550,5859,6,0,295,202629
1786426851,5859,6,0,295,202929
1786427151,5859,6,0,295,203229
1786427453,5859,6,0,295,203531
1786427754,5859,6,0,295,203832
1786428055,5859,6,0,295,204133
1786428356,5859,6,0,295,204434
1786428657,5859,6,0,295,204736
1786428959,5859,6,0,295,205037
1786429260,5859,6,0,295,205338
1786429560,5859,6,0,295,205638
1786429860,5859,6,0,295,205939
1786430161,5859,6,0,295,206240
1786430462,5859,6,0,295,206540
1786430763,5859,6,0,295,206841
1786431065,5859,6,0,295,207143
1786431366,5859,6,0,295,207444
1786431666,5859,6,0,295,207745
1786431967,5859,6,0,295,208045
1786432268,5859,6,0,295,208346
1786432568,5859,6,0,295,208646
1786432869,5859,6,0,295,208947
1786433170,5859,6,0,295,209248
1786433471,5859,6,0,295,209549
1786433772,5859,6,0,295,209850
1786434074,5859,6,0,295,210152
1786434374,5859,6,0,295,210452
1786434675,5859,6,0,295,210753
1786434976,5859,6,0,295,211055
1786435280,5859,6,0,295,211358
1786435582,5859,6,0,295,211660
1786435883,5859,6,0,295,211961
1786436183,5859,6,0,295,212261
1786436484,5859,6,0,295,212562
1786436784,5859,6,0,295,212862
1786437085,5859,6,0,295,213163
1786437386,5859,6,0,295,213464
1786437686,5859,6,0,295,213764
1786437987,5859,6,0,295,214065
1786438287,5859,6,0,295,214365
1786438588,5859,6,0,295,214666
1786438889,5859,6,0,295,214967
1786439189,5859,6,0,295,215267
1786439489,5859,6,0,295,215567
1786439790,5859,6,0,295,215868
1786440090,5859,6,0,295,216168
1786440391,5859,6,0,295,216469
1786440691,5859,6,0,295,216769
1786440992,5859,6,0,295,217070
1786441293,5859,6,0,295,217371
1786441593,5859,6,0,295,217671
1786441894,5859,6,0,295,217972
1786442194,5859,6,0,295,218273
1786442495,5859,6,0,295,218573
1786442795,5859,6,0,295,218873
1786443096,5859,6,0,295,219174
1786443399,5859,6,0,295,219477
1786443700,5859,6,0,295,219778
1786444001,5859,6,0,295,220079
1786444303,5859,6,0,295,220381
1786444603,5859,6,0,295,220681
1786444903,5859,6,0,295,220982
1786445205,5859,6,0,295,221283
1786445506,5859,6,0,295,221584
1786445806,5859,6,0,295,221884
1786446111,5859,6,0,295,222189
1786446419,5859,6,0,295,222497
1786446721,5859,6,0,295,222799
1787123947,5859,6,0,295,900026
1787124248,5859,6,0,295,900326
1787124549,5859,6,0,295,900627
1787124850,5859,6,0,295,900928
1787125150,5859,6,0,295,901228
1787125451,5859,6,0,295,901529
1787125752,5859,6,0,295,901830
1787126053,5859,6,0,295,902131
1787126354,5859,6,0,295,902432
1787126654,5859,6,0,295,902732
1787126955,5859,6,0,296,903033
1787127255,5859,6,0,296,903333
1787127556,5859,6,0,296,903634
1787127856,5859,6,0,296,903935
1787128157,5859,6,0,297,904235
1787128458,5859,6,0,297,904536
1787128758,5859,6,0,297,904836
1787129059,5859,6,0,298,905137
1787129360,5859,6,0,298,905438
1787129660,5859,6,0,298,905738
1787129961,5859,6,0,298,906039
1787130262,5859,6,0,298,906340
1787130563,5859,6,0,298,906641
1787130864,5859,6,0,298,906942
1787131165,5859,6,0,299,907243
1787131465,5859,6,0,299,907543
1787131766,5859,6,0,299,907844
1787132067,5859,6,0,299,908145
1787132368,5859,6,0,299,908446
1787132669,5859,6,0,299,908747
1787132970,5859,6,0,299,909048
1787133271,5859,6,0,299,909349
1787133572,5859,6,0,299,909650
1787133872,5859,6,0,299,909950
1787134173,5859,6,0,299,910251
1787134474,5859,6,0,299,910552
1787134775,5859,6,0,299,910853
1787135075,5859,6,0,299,911153
1787135376,5859,6,0,299,911454
1787135676,5859,6,0,299,911754
1787135976,5859,6,0,299,912055
1787136277,5859,6,0,299,912355
1787136577,5859,6,0,299,912655
1787136878,5859,6,0,299,912956
1787137178,5859,6,0,299,913256
1787137479,5859,6,0,299,913557
1787137779,5859,6,0,299,913858
1787138080,5859,6,0,299,914158
1787138381,5859,6,0,299,914459
1787138682,5859,6,0,299,914760
1787138983,5859,6,0,299,915061
1787139284,5859,6,0,299,915362
1787139585,5859,6,0,299,915663
1787139885,5859,6,0,299,915963
1787140186,5859,6,0,299,916264
1787140486,5859,6,0,299,916564
1787140787,5859,6,0,299,916865
1787141087,5859,6,0,299,917166
